YKL062W,YJL164C,inhibition
YKL062W,YKL166C,inhibition
YKL062W,YLR113W,activation
YKL062W,YPL203W,inhibition
YKL092C,YBR260C,inhibition
YKL092C,YNL098C,inhibition
YKL092C,YOR101W,inhibition
YKL099C,YCL031C,activation
YKL099C,YDR324C,activation
YKL099C,YDR398W,activation
YKL099C,YGR095C,activation
YKL099C,YGR159C,activation
YKL099C,YJL050W,activation
YKL099C,YJL069C,activation
YKL099C,YJL109C,activation
YKL099C,YMR093W,activation
YKL099C,YOR001W,activation
YKL099C,YOR287C,activation
YKL101W,YJL187C,inhibition
YKL101W,YLR113W,inhibition
YKL112W,YAL054C,activation
YKL126W,YBR109C,inhibition
YKL126W,YDR466W,inhibition
YKL143W,YCR047C,activation
YKL161C,YBR279W,activation
YKL161C,YER111C,activation
YKL161C,YLR182W,activation
YKL161C,YOR231W,activation
YKL161C,YPL089C,activation
YKL161C,YPL140C,activation
YKL166C,YFL033C,inhibition
YKL166C,YHR030C,inhibition
YKL166C,YKL062W,inhibition
YKL166C,YMR016C,activation
YKL166C,YMR037C,inhibition
YKL166C,YNL098C,activation
YKL166C,YOR101W,activation
YKL172W,YGR103W,activation
YKL172W,YHR085W,activation
YKL172W,YMR049C,activation
YKL172W,YOR272W,activation
YKL178C,YDR461W,activation
YKL178C,YER125W,inhibition
YKL178C,YHR005C,activation
YKL178C,YHR135C,inhibition
YKL178C,YNL145W,activation
YKL178C,YNL154C,inhibition
YKL196C,YAL014C,activation
YKL196C,YGL212W,activation
YKL196C,YKL006C-A,activation
YKL196C,YMR197C,activation
YKL196C,YOR106W,activation
YKL203C,YDR062W,inhibition
YKL203C,YDR207C,activation
YKL203C,YDR283C,inhibition
YKL203C,YGL115W,inhibition
YKL203C,YGL180W,inhibition
YKL203C,YHR205W,activation
YKL203C,YLR147C,activation
YKL203C,YMR028W,activation
YKL203C,YMR296C,inhibition
YKL203C,YOL004W,activation
YKL203C,YPR185W,inhibition
YKR001C,YAL010C,activation
YKR001C,YGL219C,activation
YKR001C,YIL065C,activation
YKR001C,YLL006W,activation
YKR001C,YOL009C,activation
YKR001C,YPR049C,activation
YKR026C,YJR007W,activation
YKR054C,YOR269W,activation
YKR054C,YOR269W,activation
YKR059W,YPR163C,activation
YKR063C,YHR085W,activation
YKR063C,YLL035W,activation
YKR063C,YLL035W,activation
YKR063C,YNL182C,activation
YKR082W,YDL116W,activation
YKR082W,YDL116W,activation
YKR082W,YJL039C,activation
YKR082W,YJL039C,activation
YKR082W,YJL041W,activation
YKR082W,YJL041W,activation
YKR082W,YLR208W,activation
YKR082W,YLR208W,activation
YKR095W,YJL041W,activation
YKR095W,YJL041W,activation
YLL001W,YAL010C,activation
YLL001W,YGL219C,activation
YLL001W,YIL065C,activation
YLL001W,YLL006W,activation
YLL001W,YOL009C,activation
YLL001W,YPR049C,activation
YLL004W,YBL035C,activation
YLL004W,YNL102W,activation
YLL004W,YPR175W,activation
YLL006W,YKR001C,activation
YLL006W,YLL001W,activation
YLL011W,YCL031C,activation
YLL011W,YDR324C,activation
YLL011W,YDR398W,activation
YLL011W,YGR090W,activation
YLL011W,YGR095C,activation
YLL011W,YGR159C,activation
YLL011W,YJL050W,activation
YLL011W,YJL069C,activation
YLL011W,YJL109C,activation
YLL011W,YMR093W,activation
YLL011W,YOR001W,activation
YLL011W,YPL126W,activation
YLL021W,YHR030C,activation
YLL021W,YOR231W,activation
YLL021W,YPL140C,activation
YLL024C,YOR178C,inhibition
YLL027W,YGL018C,activation
YLL035W,YHR085W,activation
YLL035W,YKR063C,activation
YLL035W,YKR063C,activation
YLL035W,YNL182C,activation
YLL039C,YBR088C,activation
YLL039C,YHL002W,activation
YLL039C,YOL087C,inhibition
YLL042C,YBR217W,activation
YLR006C,YCR073C,activation
YLR006C,YDL235C,inhibition
YLR006C,YNR031C,activation
YLR025W,YBL078C,activation
YLR026C,YIL004C,activation
YLR026C,YKL006C-A,activation
YLR043C,YHR102W,activation
YLR045C,YPL155C,activation
YLR045C,YPL155C,activation
YLR056W,YGL012W,activation
YLR078C,YIL004C,activation
YLR079W,YBR160W,inhibition
YLR079W,YDL132W,inhibition
YLR079W,YDR328C,inhibition
YLR079W,YFL009W,inhibition
YLR079W,YFR028C,activation
YLR079W,YGR108W,inhibition
YLR079W,YGR109C,inhibition
YLR079W,YJL106W,activation
YLR079W,YLR113W,activation
YLR079W,YMR199W,inhibition
YLR079W,YOL133W,inhibition
YLR079W,YPL256C,inhibition
YLR079W,YPR119W,inhibition
YLR079W,YPR120C,inhibition
YLR086W,YFR031C,activation
YLR086W,YFR031C,activation
YLR103C,YBL021C,activation
YLR103C,YBL035C,activation
YLR103C,YIR008C,activation
YLR103C,YKL045W,activation
YLR103C,YNL102W,activation
YLR103C,YNL262W,activation
YLR103C,YOR358W,activation
YLR103C,YPR175W,activation
YLR109W,YIL008W,activation
YLR113W,YBR133C,inhibition
YLR113W,YBR182C,activation
YLR113W,YDL006W,inhibition
YLR113W,YER075C,inhibition
YLR113W,YJL128C,activation
YLR113W,YKL062W,activation
YLR113W,YKL101W,inhibition
YLR113W,YLR079W,activation
YLR113W,YLR229C,activation
YLR113W,YMR037C,activation
YLR113W,YMR172W,activation
YLR113W,YNL167C,inhibition
YLR113W,YOR208W,inhibition
YLR120C,YGR014W,activation
YLR127C,YGL003C,inhibition
YLR127C,YGL116W,inhibition
YLR127C,YJL013C,inhibition
YLR127C,YJL030W,inhibition
YLR128W,YDL132W,inhibition
YLR128W,YLR306W,inhibition
YLR128W,YOL133W,inhibition
YLR128W,YOL133W,inhibition
YLR129W,YCL031C,activation
YLR129W,YDR324C,activation
YLR129W,YDR398W,activation
YLR129W,YGR090W,activation
YLR129W,YGR095C,activation
YLR129W,YGR159C,activation
YLR129W,YJL050W,activation
YLR129W,YJL069C,activation
YLR129W,YJL109C,activation
YLR129W,YMR093W,activation
YLR129W,YOR001W,activation
YLR129W,YPL126W,activation
YLR131C,YLR286C,activation
YLR142W,YKL015W,activation
YLR147C,YJR066W,activation
YLR147C,YKL203C,activation
YLR167W,YHL002W,activation
YLR167W,YOL087C,inhibition
YLR176C,YDL101C,inhibition
YLR182W,YAL040C,activation
YLR182W,YBR160W,activation
YLR182W,YHR030C,activation
YLR182W,YKL161C,activation
YLR182W,YMR199W,activation
YLR182W,YOR083W,inhibition
YLR182W,YPL256C,activation
YLR186W,YDR324C,activation
YLR186W,YDR398W,activation
YLR186W,YGR095C,activation
YLR186W,YGR159C,activation
YLR186W,YJL050W,activation
YLR186W,YJL069C,activation
YLR186W,YJL109C,activation
YLR186W,YMR093W,activation
YLR186W,YOR001W,activation
YLR197W,YDR324C,activation
YLR197W,YDR398W,activation
YLR197W,YGR090W,activation
YLR197W,YGR095C,activation
YLR197W,YGR159C,activation
YLR197W,YJL050W,activation
YLR197W,YJL069C,activation
YLR197W,YJL109C,activation
YLR197W,YMR093W,activation
YLR197W,YOR001W,activation
YLR197W,YPL126W,activation
YLR208W,YDL116W,activation
YLR208W,YDL116W,activation
YLR208W,YGL100W,activation
YLR208W,YGL100W,activation
YLR208W,YJR042W,activation
YLR208W,YJR042W,activation
YLR208W,YKR082W,activation
YLR208W,YKR082W,activation
YLR210W,YFR028C,activation
YLR210W,YGR218W,activation
YLR214W,YMR021C,activation
YLR222C,YCL031C,activation
YLR222C,YDR324C,activation
YLR222C,YDR398W,activation
YLR222C,YGR090W,activation
YLR222C,YGR095C,activation
YLR222C,YGR159C,activation
YLR222C,YJL050W,activation
YLR222C,YJL069C,activation
YLR222C,YJL109C,activation
YLR222C,YMR093W,activation
YLR222C,YOR001W,activation
YLR222C,YPL126W,activation
YLR229C,YAL041W,activation
YLR229C,YAL041W,activation
YLR229C,YAL041W,inhibition
YLR229C,YBR109C,inhibition
YLR229C,YDR099W,activation
YLR229C,YDR379W,inhibition
YLR229C,YDR420W,activation
YLR229C,YER118C,activation
YLR229C,YER177W,activation
YLR229C,YFL039C,activation
YLR229C,YGR014W,activation
YLR229C,YHL007C,activation
YLR229C,YLR113W,activation
YLR229C,YNL271C,activation
YLR229C,YNL298W,activation
YLR229C,YOL113W,activation
YLR229C,YOR127W,inhibition
YLR229C,YOR181W,activation
YLR229C,YPL115C,inhibition
YLR229C,YPL242C,inhibition
YLR229C,YPL242C,inhibition
YLR229C,YPR165W,activation
YLR229C,YPR165W,inhibition
YLR240W,YBL078C,activation
YLR240W,YBL078C,activation
YLR240W,YBR097W,activation
YLR240W,YDL149W,activation
YLR240W,YPL120W,activation
YLR263W,YBR136W,activation
YLR263W,YOR351C,activation
YLR268W,YDR498C,activation
YLR268W,YGL098W,activation
YLR268W,YIL004C,activation
YLR268W,YOR075W,activation
YLR274W,YBL021C,activation
YLR274W,YBL035C,activation
YLR274W,YDL017W,activation
YLR274W,YDR052C,activation
YLR274W,YIR008C,activation
YLR274W,YKL045W,activation
YLR274W,YNL102W,activation
YLR274W,YNL262W,activation
YLR274W,YOR358W,activation
YLR274W,YPR175W,activation
YLR286C,YLR131C,activation
YLR288C,YBR136W,activation
YLR291C,YER025W,activation
YLR291C,YJR007W,activation
YLR306W,YDL132W,inhibition
YLR306W,YLR128W,inhibition
YLR306W,YOL133W,inhibition
YLR332W,YGR070W,activation
YLR332W,YLR371W,activation
YLR335W,YDL116W,activation
YLR335W,YDL116W,activation
YLR335W,YFR002W,activation
YLR335W,YFR002W,activation
YLR335W,YGR119C,activation
YLR335W,YGR119C,activation
YLR335W,YIL115C,activation
YLR335W,YIL115C,activation
YLR335W,YJL039C,activation
YLR335W,YJL039C,activation
YLR335W,YJL041W,activation
YLR335W,YJL041W,activation
YLR362W,YCL032W,activation
YLR362W,YDL159W,activation
YLR362W,YHL007C,activation
YLR362W,YJL128C,activation
YLR362W,YNL298W,activation
YLR362W,YOL113W,activation
YLR371W,YGR023W,activation
YLR371W,YLR332W,activation
YLR371W,YNL283C,activation
YLR371W,YOL105C,activation
YLR371W,YOR008C,activation
YLR371W,YPR165W,activation
YLR409C,YDR324C,activation
YLR409C,YDR398W,activation
YLR409C,YGR090W,activation
YLR409C,YGR095C,activation
YLR409C,YGR159C,activation
YLR409C,YJL050W,activation
YLR409C,YJL069C,activation
YLR409C,YJL109C,activation
YLR409C,YMR093W,activation
YLR409C,YOR001W,activation
YLR409C,YPL126W,activation
YLR423C,YDL149W,activation
YLR423C,YPR185W,activation
YLR425W,YPR165W,activation
YLR451W,YCL018W,activation
YLR452C,YHR005C,inhibition
YML001W,YDL234C,activation
YML001W,YGR100W,activation
YML010W,YBR154C,activation
YML010W,YDR404C,activation
YML010W,YGL070C,activation
YML010W,YHR143W-A,activation
YML010W,YIL021W,activation
YML010W,YJL140W,activation
YML010W,YOL005C,activation
YML010W,YOR151C,activation
YML010W,YOR210W,activation
YML010W,YOR224C,activation
YML010W,YPR187W,activation
YML064C,YAL024C,activation
YML064C,YAR019C,activation
YML064C,YJR053W,inhibition
YML064C,YMR055C,inhibition
YML065W,YNL102W,activation
YML093W,YDR324C,activation
YML093W,YDR398W,activation
YML093W,YGR090W,activation
YML093W,YGR095C,activation
YML093W,YGR159C,activation
YML093W,YJL050W,activation
YML093W,YJL069C,activation
YML093W,YJL109C,activation
YML093W,YMR093W,activation
YML093W,YOR001W,activation
YML093W,YOR287C,activation
YML093W,YPL126W,activation
YML121W,YEL062W,inhibition
YML121W,YHR186C,activation
YML121W,YJR138W,inhibition
YMR001C,YBL084C,inhibition
YMR001C,YGL003C,inhibition
YMR001C,YHR166C,inhibition
YMR001C,YIL144W,activation
YMR001C,YIL144W,activation
YMR001C,YJL030W,activation
YMR001C,YJL030W,activation
YMR001C,YJL187C,inhibition
YMR001C,YJR053W,inhibition
YMR001C,YMR036C,activation
YMR001C,YMR055C,inhibition
YMR001C,YPL153C,activation
YMR001C,YPR007C,inhibition
YMR016C,YJL164C,activation
YMR016C,YKL166C,activation
YMR016C,YPL203W,activation
YMR021C,YLR214W,activation
YMR028W,YDL134C,activation
YMR028W,YDL188C,activation
YMR028W,YHR186C,activation
YMR028W,YJR066W,activation
YMR028W,YKL203C,activation
YMR028W,YNL006W,activation
YMR028W,YPR040W,inhibition
YMR036C,YBR160W,activation
YMR036C,YBR274W,inhibition
YMR036C,YGR108W,activation
YMR036C,YMR001C,activation
YMR036C,YPR119W,activation
YMR037C,YFL033C,activation
YMR037C,YJL164C,inhibition
YMR037C,YKL166C,inhibition
YMR037C,YLR113W,activation
YMR037C,YPL203W,inhibition
YMR049C,YER006W,activation
YMR049C,YGR103W,activation
YMR049C,YGR103W,activation
YMR049C,YHR085W,activation
YMR049C,YKL172W,activation
YMR049C,YOR272W,activation
YMR049C,YOR272W,activation
YMR055C,YML064C,inhibition
YMR055C,YMR001C,inhibition
YMR077C,YBL078C,activation
YMR093W,YBL004W,activation
YMR093W,YBR181C,activation
YMR093W,YBR189W,activation
YMR093W,YCL059C,activation
YMR093W,YCR031C,activation
YMR093W,YCR057C,activation
YMR093W,YDL014W,activation
YMR093W,YDL148C,activation
YMR093W,YDL153C,activation
YMR093W,YDR324C,activation
YMR093W,YDR324C,activation
YMR093W,YDR339C,activation
YMR093W,YDR398W,activation
YMR093W,YDR398W,activation
YMR093W,YDR449C,activation
YMR093W,YEL026W,activation
YMR093W,YER082C,activation
YMR093W,YGL123W,activation
YMR093W,YGL171W,activation
YMR093W,YGR090W,activation
YMR093W,YGR090W,activation
YMR093W,YGR095C,activation
YMR093W,YGR159C,activation
YMR093W,YHR065C,activation
YMR093W,YHR148W,activation
YMR093W,YHR169W,activation
YMR093W,YIL091C,activation
YMR093W,YJL050W,activation
YMR093W,YJL069C,activation
YMR093W,YJL069C,activation
YMR093W,YJL109C,activation
YMR093W,YJL109C,activation
YMR093W,YJL191W,activation
YMR093W,YJR002W,activation
YMR093W,YKL099C,activation
YMR093W,YLL011W,activation
YMR093W,YLR129W,activation
YMR093W,YLR186W,activation
YMR093W,YLR197W,activation
YMR093W,YLR222C,activation
YMR093W,YLR409C,activation
YMR093W,YML093W,activation
YMR093W,YMR128W,activation
YMR093W,YMR229C,activation
YMR093W,YNL075W,activation
YMR093W,YNL096C,activation
YMR093W,YOL010W,activation
YMR093W,YOR001W,activation
YMR093W,YOR096W,activation
YMR093W,YOR310C,activation
YMR093W,YPL081W,activation
YMR093W,YPL126W,activation
YMR093W,YPL126W,activation
YMR093W,YPL217C,activation
YMR093W,YPR137W,activation
YMR093W,YPR144C,activation
YMR104C,YBR109C,inhibition
YMR104C,YDR466W,inhibition
YMR128W,YDR324C,activation
YMR128W,YDR398W,activation
YMR128W,YGR090W,activation
YMR128W,YGR095C,activation
YMR128W,YGR159C,activation
YMR128W,YJL050W,activation
YMR128W,YJL069C,activation
YMR128W,YJL109C,activation
YMR128W,YMR093W,activation
YMR128W,YOR001W,activation
YMR128W,YPL126W,activation
YMR139W,YDR207C,activation
YMR159C,YNR007C,activation
YMR172W,YLR113W,activation
YMR183C,YAL030W,activation
YMR183C,YOR327C,activation
YMR197C,YAL030W,activation
YMR197C,YKL196C,activation
YMR197C,YOR327C,activation
YMR199W,YDL132W,inhibition
YMR199W,YDR328C,inhibition
YMR199W,YJL157C,inhibition
YMR199W,YJR090C,inhibition
YMR199W,YLR079W,inhibition
YMR199W,YLR182W,activation
YMR199W,YOL133W,inhibition
YMR199W,YOR083W,inhibition
YMR224C,YBL088C,activation
YMR229C,YDR324C,activation
YMR229C,YDR398W,activation
YMR229C,YGR090W,activation
YMR229C,YGR095C,activation
YMR229C,YGR159C,activation
YMR229C,YJL050W,activation
YMR229C,YJL069C,activation
YMR229C,YJL109C,activation
YMR229C,YMR093W,activation
YMR229C,YOR001W,activation
YMR229C,YPL126W,activation
YMR235C,YDL116W,activation
YMR235C,YDL116W,activation
YMR235C,YDR002W,activation
YMR235C,YDR002W,activation
YMR296C,YHR186C,inhibition
YMR296C,YJR066W,inhibition
YMR296C,YKL203C,inhibition
YMR296C,YNL006W,inhibition
YMR301C,YGL091C,activation
YMR301C,YIL003W,activation
YMR319C,YGL071W,activation
YNL006W,YCR027C,activation
YNL006W,YDR062W,inhibition
YNL006W,YDR283C,inhibition
YNL006W,YHR205W,activation
YNL006W,YMR028W,activation
YNL006W,YMR296C,inhibition
YNL006W,YPR185W,inhibition
YNL007C,YER103W,activation
YNL007C,YGL073W,activation
YNL007C,YNL064C,activation
YNL007C,YNL064C,activation
YNL031C,YEL056W,inhibition
YNL053W,YBL016W,inhibition
YNL053W,YGR040W,inhibition
YNL053W,YHR030C,inhibition
YNL064C,YER103W,activation
YNL064C,YNL007C,activation
YNL064C,YNL007C,activation
YNL071W,YIL042C,inhibition
YNL075W,YCL031C,activation
YNL075W,YDR324C,activation
YNL075W,YDR398W,activation
YNL075W,YGR090W,activation
YNL075W,YGR095C,activation
YNL075W,YGR159C,activation
YNL075W,YJL050W,activation
YNL075W,YJL069C,activation
YNL075W,YJL109C,activation
YNL075W,YMR093W,activation
YNL075W,YOR001W,activation
YNL075W,YPL126W,activation
YNL096C,YDR324C,activation
YNL096C,YDR398W,activation
YNL096C,YGR095C,activation
YNL096C,YGR159C,activation
YNL096C,YJL050W,activation
YNL096C,YJL069C,activation
YNL096C,YJL109C,activation
YNL096C,YMR093W,activation
YNL096C,YOR001W,activation
YNL098C,YBR260C,inhibition
YNL098C,YDL035C,activation
YNL098C,YJL005W,activation
YNL098C,YJL164C,activation
YNL098C,YKL092C,inhibition
YNL098C,YKL166C,activation
YNL098C,YPL203W,activation
YNL102W,YAR007C,activation
YNL102W,YBL023C,activation
YNL102W,YBR060C,activation
YNL102W,YBR160W,activation
YNL102W,YBR202W,activation
YNL102W,YDL017W,activation
YNL102W,YEL032W,activation
YNL102W,YGL201C,activation
YNL102W,YIL150C,activation
YNL102W,YJL194W,activation
YNL102W,YLL004W,activation
YNL102W,YLR103C,activation
YNL102W,YLR274W,activation
YNL102W,YML065W,activation
YNL102W,YNL261W,activation
YNL102W,YNL312W,activation
YNL102W,YPR019W,activation
YNL102W,YPR162C,activation
YNL103W,YJL101C,activation
YNL103W,YPR167C,inhibition
YNL119W,YGL211W,activation
YNL145W,YKL178C,activation
YNL154C,YBL016W,inhibition
YNL154C,YFL026W,inhibition
YNL154C,YGR040W,inhibition
YNL154C,YKL178C,inhibition
YNL167C,YBR112C,activation
YNL167C,YCR084C,activation
YNL167C,YLR113W,inhibition
YNL172W,YGL003C,inhibition
YNL172W,YGL116W,inhibition
YNL172W,YJL013C,inhibition
YNL172W,YJL030W,inhibition
YNL172W,YOR026W,inhibition
YNL182C,YKR063C,activation
YNL182C,YLL035W,activation
YNL207W,YCR047C,activation
YNL223W,YBL078C,activation
YNL223W,YBL078C,inhibition
YNL242W,YDL149W,activation
YNL242W,YFR021W,activation
YNL242W,YGL180W,activation
YNL242W,YPL100W,activation
YNL261W,YBL021C,activation
YNL261W,YBL035C,activation
YNL261W,YIR008C,activation
YNL261W,YKL045W,activation
YNL261W,YNL102W,activation
YNL261W,YNL262W,activation
YNL261W,YOR358W,activation
YNL261W,YPR175W,activation
YNL262W,YAR007C,activation
YNL262W,YBL023C,activation
YNL262W,YBR060C,activation
YNL262W,YBR088C,activation
YNL262W,YBR160W,activation
YNL262W,YBR202W,activation
YNL262W,YDL017W,activation
YNL262W,YEL032W,activation
YNL262W,YGL201C,activation
YNL262W,YIL150C,activation
YNL262W,YJL194W,activation
YNL262W,YLR103C,activation
YNL262W,YLR274W,activation
YNL262W,YNL261W,activation
YNL262W,YNL312W,activation
YNL262W,YPR019W,activation
YNL262W,YPR162C,activation
YNL271C,YBL016W,activation
YNL271C,YGR040W,activation
YNL271C,YLR229C,activation
YNL271C,YPR165W,activation
YNL283C,YGR070W,activation
YNL283C,YLR371W,activation
YNL293W,YFL038C,activation
YNL298W,YJR086W,activation
YNL298W,YLR229C,activation
YNL298W,YLR362W,activation
YNL298W,YOR212W,activation
YNL312W,YBL021C,activation
YNL312W,YBL035C,activation
YNL312W,YIR008C,activation
YNL312W,YKL045W,activation
YNL312W,YNL102W,activation
YNL312W,YNL262W,activation
YNL312W,YOR358W,activation
YNL312W,YPR175W,activation
YNL317W,YBR133C,inhibition
YNR007C,YBL078C,activation
YNR007C,YBR217W,activation
YNR007C,YMR159C,activation
YNR007C,YPL149W,activation
YNR026C,YPL218W,activation
YNR031C,YJL128C,activation
YNR031C,YLR006C,activation
YNR035C,YOR181W,activation
YOL001W,YFR034C,activation
YOL001W,YGR233C,inhibition
YOL004W,YJR066W,activation
YOL004W,YKL203C,activation
YOL005C,YGR063C,activation
YOL005C,YML010W,activation
YOL009C,YKR001C,activation
YOL009C,YLL001W,activation
YOL010W,YDR324C,activation
YOL010W,YDR398W,activation
YOL010W,YGR095C,activation
YOL010W,YGR159C,activation
YOL010W,YJL050W,activation
YOL010W,YJL069C,activation
YOL010W,YJL109C,activation
YOL010W,YMR093W,activation
YOL010W,YOR001W,activation
YOL018C,YAL030W,activation
YOL018C,YOR327C,activation
YOL069W,YER018C,activation
YOL069W,YER018C,activation
YOL069W,YIL144W,activation
YOL069W,YIL144W,activation
YOL069W,YJL030W,activation
YOL069W,YJL030W,activation
YOL069W,YPL209C,activation
YOL069W,YPL209C,activation
YOL087C,YLL039C,inhibition
YOL087C,YLR167W,inhibition
YOL100W,YBL105C,activation
YOL105C,YGR070W,activation
YOL105C,YLR371W,activation
YOL112W,YFL038C,activation
YOL113W,YJR086W,activation
YOL113W,YLR229C,activation
YOL113W,YLR362W,activation
YOL113W,YOR212W,activation
YOL133W,YDL132W,inhibition
YOL133W,YDL132W,inhibition
YOL133W,YDR328C,inhibition
YOL133W,YDR328C,inhibition
YOL133W,YJL157C,inhibition
YOL133W,YJL187C,inhibition
YOL133W,YJL194W,inhibition
YOL133W,YLR079W,inhibition
YOL133W,YLR128W,inhibition
YOL133W,YLR128W,inhibition
YOL133W,YLR306W,inhibition
YOL133W,YMR199W,inhibition
YOL133W,YPL046C,inhibition
YOL133W,YPL046C,inhibition
YOL133W,YPL256C,inhibition
YOL138C,YEL062W,inhibition
YOL138C,YJR138W,inhibition
YOL139C,YDR532C,inhibition
YOR001W,YBL004W,activation
YOR001W,YBR181C,activation
YOR001W,YBR189W,activation
YOR001W,YCL059C,activation
YOR001W,YCR031C,activation
YOR001W,YCR057C,activation
YOR001W,YDL014W,activation
YOR001W,YDL148C,activation
YOR001W,YDL153C,activation
YOR001W,YDR324C,activation
YOR001W,YDR339C,activation
YOR001W,YDR398W,activation
YOR001W,YDR449C,activation
YOR001W,YEL026W,activation
YOR001W,YER082C,activation
YOR001W,YGL123W,activation
YOR001W,YGL171W,activation
YOR001W,YGR090W,activation
YOR001W,YHR065C,activation
YOR001W,YHR148W,activation
YOR001W,YHR169W,activation
YOR001W,YIL091C,activation
YOR001W,YJL069C,activation
YOR001W,YJL109C,activation
YOR001W,YJL191W,activation
YOR001W,YJR002W,activation
YOR001W,YKL099C,activation
YOR001W,YLL011W,activation
YOR001W,YLR129W,activation
YOR001W,YLR186W,activation
YOR001W,YLR197W,activation
YOR001W,YLR222C,activation
YOR001W,YLR409C,activation
YOR001W,YML093W,activation
YOR001W,YMR093W,activation
YOR001W,YMR128W,activation
YOR001W,YMR229C,activation
YOR001W,YNL075W,activation
YOR001W,YNL096C,activation
YOR001W,YOL010W,activation
YOR001W,YOR096W,activation
YOR001W,YOR310C,activation
YOR001W,YPL081W,activation
YOR001W,YPL217C,activation
YOR001W,YPR137W,activation
YOR001W,YPR144C,activation
YOR008C,YGR070W,activation
YOR008C,YLR371W,activation
YOR026W,YBL084C,inhibition
YOR026W,YDL008W,inhibition
YOR026W,YDR118W,inhibition
YOR026W,YGL116W,activation
YOR026W,YGL116W,inhibition
YOR026W,YGL240W,inhibition
YOR026W,YHR166C,inhibition
YOR026W,YJL013C,activation
YOR026W,YJL030W,activation
YOR026W,YJL030W,activation
YOR026W,YJL030W,activation
YOR026W,YKL022C,inhibition
YOR026W,YNL172W,inhibition
YOR026W,YPL209C,activation
YOR026W,YPL209C,activation
YOR039W,YIL146C,activation
YOR056C,YCR047C,activation
YOR061W,YIL146C,activation
YOR075W,YLR268W,activation
YOR083W,YAL040C,inhibition
YOR083W,YBR160W,inhibition
YOR083W,YDL056W,inhibition
YOR083W,YER111C,inhibition
YOR083W,YLR182W,inhibition
YOR083W,YMR199W,inhibition
YOR083W,YPL256C,inhibition
YOR096W,YDR324C,activation
YOR096W,YDR398W,activation
YOR096W,YGR095C,activation
YOR096W,YGR159C,activation
YOR096W,YJL050W,activation
YOR096W,YJL069C,activation
YOR096W,YJL109C,activation
YOR096W,YMR093W,activation
YOR096W,YOR001W,activation
YOR101W,YBR260C,inhibition
YOR101W,YDL035C,activation
YOR101W,YJL005W,activation
YOR101W,YJL164C,activation
YOR101W,YKL092C,inhibition
YOR101W,YKL166C,activation
YOR101W,YPL203W,activation
YOR106W,YKL196C,activation
YOR127W,YLR229C,inhibition
YOR128C,YEL009C,activation
YOR145C,YCR047C,activation
YOR151C,YGR063C,activation
YOR151C,YML010W,activation
YOR153W,YGL013C,activation
YOR178C,YAL005C,inhibition
YOR178C,YLL024C,inhibition
YOR181W,YFL039C,activation
YOR181W,YLR229C,activation
YOR181W,YNR035C,activation
YOR195W,YAL016W,inhibition
YOR195W,YDL134C,inhibition
YOR195W,YDL188C,inhibition
YOR195W,YGL190C,inhibition
YOR195W,YGR098C,activation
YOR208W,YBL016W,inhibition
YOR208W,YGR040W,inhibition
YOR208W,YHR030C,inhibition
YOR208W,YLR113W,inhibition
YOR210W,YGR063C,activation
YOR210W,YML010W,activation
YOR212W,YHL007C,activation
YOR212W,YJL157C,activation
YOR212W,YNL298W,activation
YOR212W,YOL113W,activation
YOR224C,YGR063C,activation
YOR224C,YML010W,activation
YOR226C,YPL252C,activation
YOR231W,YHR030C,activation
YOR231W,YJL095W,activation
YOR231W,YKL161C,activation
YOR231W,YLL021W,activation
YOR251C,YCL017C,activation
YOR251C,YHR111W,activation
YOR260W,YER025W,activation
YOR260W,YJR007W,activation
YOR260W,YPL237W,activation
YOR269W,YKR054C,activation
YOR269W,YKR054C,activation
YOR272W,YER006W,activation
YOR272W,YGR103W,activation
YOR272W,YGR103W,activation
YOR272W,YKL172W,activation
YOR272W,YMR049C,activation
YOR272W,YMR049C,activation
YOR287C,YCL031C,activation
YOR287C,YCL031C,activation
YOR287C,YCL059C,activation
YOR287C,YKL099C,activation
YOR287C,YML093W,activation
YOR287C,YPR144C,activation
YOR310C,YDR324C,activation
YOR310C,YDR398W,activation
YOR310C,YGR090W,activation
YOR310C,YGR095C,activation
YOR310C,YGR159C,activation
YOR310C,YJL050W,activation
YOR310C,YJL069C,activation
YOR310C,YJL109C,activation
YOR310C,YMR093W,activation
YOR310C,YOR001W,activation
YOR310C,YPL126W,activation
YOR327C,YDR468C,activation
YOR327C,YMR183C,activation
YOR327C,YMR197C,activation
YOR327C,YOL018C,activation
YOR327C,YPL232W,activation
YOR351C,YLR263W,activation
YOR358W,YAR007C,activation
YOR358W,YBL023C,activation
YOR358W,YBR060C,activation
YOR358W,YBR160W,activation
YOR358W,YBR202W,activation
YOR358W,YDL017W,activation
YOR358W,YEL032W,activation
YOR358W,YGL201C,activation
YOR358W,YIL150C,activation
YOR358W,YJL194W,activation
YOR358W,YLR103C,activation
YOR358W,YLR274W,activation
YOR358W,YNL261W,activation
YOR358W,YNL312W,activation
YOR358W,YPR019W,activation
YOR358W,YPR162C,activation
YOR368W,YBR136W,activation
YOR384W,YDL084W,activation
YPL031C,YEL009C,inhibition
YPL031C,YFR034C,activation
YPL031C,YGR233C,inhibition
YPL046C,YOL133W,inhibition
YPL046C,YOL133W,inhibition
YPL049C,YBL016W,inhibition
YPL049C,YGR040W,inhibition
YPL049C,YHR084W,inhibition
YPL059W,YGL018C,activation
